model;nb_words;k;weights;distance;precision;recall;f1_score;auc
timbl;50;1;gain ratio;equal;0.72727;0.7733300000000001;0.7495931082233774;0.7416699999999999
timbl;50;2;gain ratio;equal;0.70948;0.7733300000000001;0.7400303051638443;0.72833
timbl;50;10;gain ratio;equal;0.68598;0.75;0.7165629047758326;0.70333
timbl;50;1;no weights;equal;0.72555;0.76667;0.745543443326051;0.73833
timbl;50;2;no weights;equal;0.68358;0.7633300000000001;0.7212571913940743;0.705
timbl;50;10;no weights;equal;0.70819;0.66333;0.6850263542638825;0.695
timbl;50;1;gain ratio;inverse distance;0.72727;0.7733300000000001;0.7495931082233774;0.7416699999999999
timbl;50;2;gain ratio;inverse distance;0.7177899999999999;0.78;0.7476030685209542;0.7366699999999999
timbl;50;10;gain ratio;inverse distance;0.70536;0.79;0.7452846137384977;0.73
timbl;50;1;no weights;inverse distance;0.72555;0.76667;0.745543443326051;0.73833
timbl;50;2;no weights;inverse distance;0.6994;0.78333;0.7389895692405225;0.72333
timbl;50;10;no weights;inverse distance;0.6762199999999999;0.78667;0.7272754443601364;0.705
timbl;50;1;gain ratio;inverse linear;0.71827;0.7733300000000001;0.7447837746044516;0.735
timbl;50;2;gain ratio;inverse linear;0.72222;0.78;0.7499988017733755;0.74
timbl;50;10;gain ratio;inverse linear;0.6936899999999999;0.77;0.729855775471582;0.715
timbl;50;1;no weights;inverse linear;0.71875;0.76667;0.7419370447415545;0.73333
timbl;50;2;no weights;inverse linear;0.69394;0.7633300000000001;0.7269829478408256;0.71333
timbl;50;10;no weights;inverse linear;0.64815;0.7;0.6730779215962616;0.66
timbl;50;1;gain ratio;exponential decay;0.72727;0.7733300000000001;0.7495931082233774;0.7416699999999999
timbl;50;2;gain ratio;exponential decay;0.72446;0.78;0.751204817675445;0.7416699999999999
timbl;50;10;gain ratio;exponential decay;0.68807;0.75;0.7177015027084913;0.705
timbl;50;1;no weights;exponential decay;0.72555;0.76667;0.745543443326051;0.73833
timbl;50;2;no weights;exponential decay;0.6936899999999999;0.77;0.729855775471582;0.715
timbl;50;10;no weights;exponential decay;0.68155;0.7633300000000001;0.7201256318863851;0.70333
timbl;100;1;gain ratio;equal;0.72105;0.91333;0.8058794117647059;0.78
timbl;100;2;gain ratio;equal;0.72449;0.94667;0.820810632494794;0.79333
timbl;100;10;gain ratio;equal;0.70218;0.96667;0.8134659683015251;0.77833
timbl;100;1;no weights;equal;0.70823;0.94667;0.8102726377424618;0.77833
timbl;100;2;no weights;equal;0.70167;0.98;0.8178020658036357;0.78167
timbl;100;10;no weights;equal;0.64326;0.7633300000000001;0.6981702639717331;0.67
timbl;100;1;gain ratio;inverse distance;0.72105;0.91333;0.8058794117647059;0.78
timbl;100;2;gain ratio;inverse distance;0.71503;0.92;0.8046673149728141;0.77667
timbl;100;10;gain ratio;inverse distance;0.71072;0.95;0.8131220193650947;0.78167
timbl;100;1;no weights;inverse distance;0.70823;0.94667;0.8102726377424618;0.77833
timbl;100;2;no weights;inverse distance;0.70244;0.96;0.8112682562979716;0.77667
timbl;100;10;no weights;inverse distance;0.63274;0.95333;0.7606348070387815;0.7
timbl;100;1;gain ratio;inverse linear;0.7154;0.91333;0.80233836424699;0.775
timbl;100;2;gain ratio;inverse linear;0.7124699999999999;0.93333;0.8080807207437112;0.77833
timbl;100;10;gain ratio;inverse linear;0.7209899999999999;0.97333;0.8283691353463336;0.79833
timbl;100;1;no weights;inverse linear;0.6995100000000001;0.94667;0.8045355085106124;0.77
timbl;100;2;no weights;inverse linear;0.70096;0.97667;0.8161592284353523;0.78
timbl;100;10;no weights;inverse linear;0.6055699999999999;0.87;0.7140913680814872;0.65167
timbl;100;1;gain ratio;exponential decay;0.72105;0.91333;0.8058794117647059;0.78
timbl;100;2;gain ratio;exponential decay;0.7124699999999999;0.93333;0.8080807207437112;0.77833
timbl;100;10;gain ratio;exponential decay;0.70048;0.96667;0.812324027951894;0.77667
timbl;100;1;no weights;exponential decay;0.70823;0.94667;0.8102726377424618;0.77833
timbl;100;2;no weights;exponential decay;0.69596;0.97667;0.8127598490999205;0.775
timbl;100;10;no weights;exponential decay;0.6348199999999999;0.99667;0.7756174409895248;0.71167
timbl;150;1;gain ratio;equal;0.75135;0.92667;0.8298512586262381;0.81
timbl;150;2;gain ratio;equal;0.73385;0.94667;0.8267843042629662;0.80167
timbl;150;10;gain ratio;equal;0.71499;0.97;0.8231981198701476;0.79167
timbl;150;1;no weights;equal;0.72111;0.95667;0.822353709902371;0.79333
timbl;150;2;no weights;equal;0.69834;0.98;0.815535827067221;0.77833
timbl;150;10;no weights;equal;0.59502;0.8766700000000001;0.708894105959815;0.64
timbl;150;1;gain ratio;inverse distance;0.75135;0.92667;0.8298512586262381;0.81
timbl;150;2;gain ratio;inverse distance;0.73421;0.93;0.8205879065742905;0.79667
timbl;150;10;gain ratio;inverse distance;0.7193;0.95667;0.8211754756946724;0.79167
timbl;150;1;no weights;inverse distance;0.72111;0.95667;0.822353709902371;0.79333
timbl;150;2;no weights;inverse distance;0.70833;0.96333;0.8163807698933994;0.78333
timbl;150;10;no weights;inverse distance;0.5808399999999999;0.97;0.726593072141549;0.635
timbl;150;1;gain ratio;inverse linear;0.75202;0.93;0.8315936790287869;0.81167
timbl;150;2;gain ratio;inverse linear;0.74202;0.93;0.8254429970933362;0.80333
timbl;150;10;gain ratio;inverse linear;0.7336699999999999;0.97333;0.8366760645577035;0.81
timbl;150;1;no weights;inverse linear;0.71216;0.95667;0.816502708124854;0.785
timbl;150;2;no weights;inverse linear;0.70504;0.98;0.8200864074443337;0.785
timbl;150;10;no weights;inverse linear;0.57088;0.99333;0.725058950396686;0.62333
timbl;150;1;gain ratio;exponential decay;0.75135;0.92667;0.8298512586262381;0.81
timbl;150;2;gain ratio;exponential decay;0.73421;0.93;0.8205879065742905;0.79667
timbl;150;10;gain ratio;exponential decay;0.7185199999999999;0.97;0.8255328927107762;0.795
timbl;150;1;no weights;exponential decay;0.72111;0.95667;0.822353709902371;0.79333
timbl;150;2;no weights;exponential decay;0.71014;0.98;0.8235260984297159;0.79
timbl;150;10;no weights;exponential decay;0.65066;0.99333;0.7862822739797687;0.73
timbl;200;1;gain ratio;equal;0.76022;0.93;0.8365829300327768;0.81833
timbl;200;2;gain ratio;equal;0.75467;0.94333;0.838519259246172;0.81833
timbl;200;10;gain ratio;equal;0.7275;0.97;0.8314285714285715;0.80333
timbl;200;1;no weights;equal;0.72917;0.93333;0.8187142689924811;0.79333
timbl;200;2;no weights;equal;0.71499;0.97;0.8231981198701476;0.79167
timbl;200;10;no weights;equal;0.57529;0.99333;0.7286058008950541;0.63
timbl;200;1;gain ratio;inverse distance;0.76022;0.93;0.8365829300327768;0.81833
timbl;200;2;gain ratio;inverse distance;0.75676;0.93333;0.8358215370779071;0.81667
timbl;200;10;gain ratio;inverse distance;0.73232;0.96667;0.8333324791788062;0.80667
timbl;200;1;no weights;inverse distance;0.72917;0.93333;0.8187142689924811;0.79333
timbl;200;2;no weights;inverse distance;0.72431;0.96333;0.8268938307932971;0.79833
timbl;200;10;no weights;inverse distance;0.58449;0.98;0.7322516602854604;0.64167
timbl;200;1;gain ratio;inverse linear;0.7608699999999999;0.93333;0.8383222725770275;0.82
timbl;200;2;gain ratio;inverse linear;0.75603;0.94;0.8380372988685342;0.81833
timbl;200;10;gain ratio;inverse linear;0.74235;0.97;0.8410424270739043;0.81667
timbl;200;1;no weights;inverse linear;0.7249399999999999;0.94;0.818580369262556;0.79167
timbl;200;2;no weights;inverse linear;0.72569;0.97;0.8302452688875914;0.80167
timbl;200;10;no weights;inverse linear;0.59245;0.99333;0.7422194232491266;0.655
timbl;200;1;gain ratio;exponential decay;0.76022;0.93;0.8365829300327768;0.81833
timbl;200;2;gain ratio;exponential decay;0.75603;0.94;0.8380372988685342;0.81833
timbl;200;10;gain ratio;exponential decay;0.7275;0.97;0.8314285714285715;0.80333
timbl;200;1;no weights;exponential decay;0.72917;0.93333;0.8187142689924811;0.79333
timbl;200;2;no weights;exponential decay;0.725;0.96667;0.8285726530588117;0.8
timbl;200;10;no weights;exponential decay;0.68433;0.99;0.8092630485029834;0.76667
timbl;250;1;gain ratio;equal;0.75881;0.93333;0.837070381055941;0.81833
timbl;250;2;gain ratio;equal;0.75532;0.94667;0.8402385259607872;0.82
timbl;250;10;gain ratio;equal;0.7367100000000001;0.97;0.8374108079287049;0.81167
timbl;250;1;no weights;equal;0.72895;0.92333;0.8147062283632314;0.79
timbl;250;2;no weights;equal;0.71358;0.96333;0.8198567858740183;0.78833
timbl;250;10;no weights;equal;0.59091;0.99667;0.7419371240504415;0.65333
timbl;250;1;gain ratio;inverse distance;0.75881;0.93333;0.837070381055941;0.81833
timbl;250;2;gain ratio;inverse distance;0.75603;0.94;0.8380372988685342;0.81833
timbl;250;10;gain ratio;inverse distance;0.74485;0.96333;0.8401179623927221;0.81667
timbl;250;1;no weights;inverse distance;0.72895;0.92333;0.8147062283632314;0.79
timbl;250;2;no weights;inverse distance;0.7215199999999999;0.95;0.8201445391021346;0.79167
timbl;250;10;no weights;inverse distance;0.60163;0.98667;0.7474787786942014;0.66667
timbl;250;1;gain ratio;inverse linear;0.75741;0.93667;0.8375557526208915;0.81833
timbl;250;2;gain ratio;inverse linear;0.75603;0.94;0.8380372988685342;0.81833
timbl;250;10;gain ratio;inverse linear;0.7519600000000001;0.96;0.843339330358186;0.8216700000000001
timbl;250;1;no weights;inverse linear;0.72468;0.93;0.8146014939444485;0.78833
timbl;250;2;no weights;inverse linear;0.72222;0.95333;0.8218364030915223;0.79333
timbl;250;10;no weights;inverse linear;0.61443;0.99333;0.7592324126735335;0.685
timbl;250;1;gain ratio;exponential decay;0.75881;0.93333;0.837070381055941;0.81833
timbl;250;2;gain ratio;exponential decay;0.75467;0.94333;0.838519259246172;0.81833
timbl;250;10;gain ratio;exponential decay;0.74425;0.97;0.8422604637596617;0.81833
timbl;250;1;no weights;exponential decay;0.7270300000000001;0.92333;0.8135056713686711;0.78833
timbl;250;2;no weights;exponential decay;0.71939;0.94;0.8150303424752469;0.78667
timbl;250;10;no weights;exponential decay;0.68119;0.99;0.8070633500679156;0.7633300000000001
timbl;300;1;gain ratio;equal;0.79718;0.94333;0.8641189184779174;0.85167
timbl;300;2;gain ratio;equal;0.79282;0.95667;0.8670722432251684;0.8533299999999999
timbl;300;10;gain ratio;equal;0.75844;0.97333;0.8525524812186376;0.83167
timbl;300;1;no weights;equal;0.78889;0.94667;0.8606080991726013;0.84667
timbl;300;2;no weights;equal;0.74425;0.97;0.8422604637596617;0.81833
timbl;300;10;no weights;equal;0.6119100000000001;0.99333;0.7573055247813412;0.68167
timbl;300;1;gain ratio;inverse distance;0.79718;0.94333;0.8641189184779174;0.85167
timbl;300;2;gain ratio;inverse distance;0.7933;0.94667;0.8632255854986005;0.85
timbl;300;10;gain ratio;inverse distance;0.7766;0.97333;0.8639066454086736;0.84667
timbl;300;1;no weights;inverse distance;0.78889;0.94667;0.8606080991726013;0.84667
timbl;300;2;no weights;inverse distance;0.77045;0.97333;0.8600879680923051;0.84167
timbl;300;10;no weights;inverse distance;0.62737;0.99333;0.7690324453631148;0.70167
timbl;300;1;gain ratio;inverse linear;0.79775;0.94667;0.8658533982641795;0.8533299999999999
timbl;300;2;gain ratio;inverse linear;0.79494;0.94333;0.8628012336403436;0.85
timbl;300;10;gain ratio;inverse linear;0.78049;0.96;0.8609878827226816;0.845
timbl;300;1;no weights;inverse linear;0.7829699999999999;0.95;0.8584355182143949;0.8433299999999999
timbl;300;2;no weights;inverse linear;0.75781;0.97;0.8508756171106777;0.83
timbl;300;10;no weights;inverse linear;0.62083;0.99333;0.7640990532537046;0.69333
timbl;300;1;gain ratio;exponential decay;0.79718;0.94333;0.8641189184779174;0.85167
timbl;300;2;gain ratio;exponential decay;0.79109;0.94667;0.861915535286806;0.8483299999999999
timbl;300;10;gain ratio;exponential decay;0.75979;0.97;0.8521222807392804;0.83167
timbl;300;1;no weights;exponential decay;0.7867;0.94667;0.8593033097376787;0.845
timbl;300;2;no weights;exponential decay;0.75654;0.96333;0.8475032161733154;0.8266700000000001
timbl;300;10;no weights;exponential decay;0.6883699999999999;0.98667;0.8109585775862068;0.77
timbl;350;1;gain ratio;equal;0.8;0.94667;0.8671769710363149;0.855
timbl;350;2;gain ratio;equal;0.79178;0.96333;0.8691710803311473;0.855
timbl;350;10;gain ratio;equal;0.7624;0.97333;0.8550486446624763;0.835
timbl;350;1;no weights;equal;0.79494;0.94333;0.8628012336403436;0.85
timbl;350;2;no weights;equal;0.76658;0.96333;0.853766394089866;0.835
timbl;350;10;no weights;equal;0.62264;0.99;0.7644776267486855;0.695
timbl;350;1;gain ratio;inverse distance;0.8;0.94667;0.8671769710363149;0.855
timbl;350;2;gain ratio;inverse distance;0.7994399999999999;0.95667;0.871016354100825;0.8583299999999999
timbl;350;10;gain ratio;inverse distance;0.78191;0.98;0.8698194572935054;0.8533299999999999
timbl;350;1;no weights;inverse distance;0.79494;0.94333;0.8628012336403436;0.85
timbl;350;2;no weights;inverse distance;0.78474;0.96;0.8635675229547096;0.8483299999999999
timbl;350;10;no weights;inverse distance;0.63948;0.99333;0.778063177467066;0.71667
timbl;350;1;gain ratio;inverse linear;0.80056;0.95;0.868901380129787;0.85667
timbl;350;2;gain ratio;inverse linear;0.80282;0.95;0.870230828037106;0.8583299999999999
timbl;350;10;gain ratio;inverse linear;0.7989;0.96667;0.8748139841524267;0.86167
timbl;350;1;no weights;inverse linear;0.78177;0.94333;0.854984747666802;0.84
timbl;350;2;no weights;inverse linear;0.76944;0.95667;0.8529006434120654;0.835
timbl;350;10;no weights;inverse linear;0.62395;0.99;0.7654642337123208;0.69667
timbl;350;1;gain ratio;exponential decay;0.8;0.94667;0.8671769710363149;0.855
timbl;350;2;gain ratio;exponential decay;0.7972199999999999;0.95667;0.8696970247849066;0.85667
timbl;350;10;gain ratio;exponential decay;0.76842;0.97333;0.8588215743935695;0.84
timbl;350;1;no weights;exponential decay;0.7905;0.94333;0.8601793313069909;0.84667
timbl;350;2;no weights;exponential decay;0.75862;0.95333;0.8449022513507989;0.825
timbl;350;10;no weights;exponential decay;0.68765;0.98333;0.8093297041257226;0.7683300000000001
timbl;400;1;gain ratio;equal;0.81844;0.94667;0.8778972356397051;0.8683299999999999
timbl;400;2;gain ratio;equal;0.78356;0.95333;0.860148028717996;0.845
timbl;400;10;gain ratio;equal;0.76903;0.97667;0.8605012660823738;0.84167
timbl;400;1;no weights;equal;0.80912;0.94667;0.8725071112148948;0.86167
timbl;400;2;no weights;equal;0.7792899999999999;0.95333;0.8575689253269615;0.84167
timbl;400;10;no weights;equal;0.63675;0.99333;0.7760390625000002;0.71333
timbl;400;1;gain ratio;inverse distance;0.81844;0.94667;0.8778972356397051;0.8683299999999999
timbl;400;2;gain ratio;inverse distance;0.80453;0.94667;0.8698314471219736;0.8583299999999999
timbl;400;10;gain ratio;inverse distance;0.77573;0.98;0.8659821270924345;0.8483299999999999
timbl;400;1;no weights;inverse distance;0.80912;0.94667;0.8725071112148948;0.86167
timbl;400;2;no weights;inverse distance;0.7933899999999999;0.96;0.8687792219643091;0.855
timbl;400;10;no weights;inverse distance;0.65351;0.99333;0.7883596321439849;0.73333
timbl;400;1;gain ratio;inverse linear;0.81844;0.94667;0.8778972356397051;0.8683299999999999
timbl;400;2;gain ratio;inverse linear;0.81844;0.94667;0.8778972356397051;0.8683299999999999
timbl;400;10;gain ratio;inverse linear;0.78904;0.96;0.8661647532360608;0.85167
timbl;400;1;no weights;inverse linear;0.8022600000000001;0.94667;0.868502998061672;0.85667
timbl;400;2;no weights;inverse linear;0.79063;0.95667;0.8657608906312597;0.85167
timbl;400;10;no weights;inverse linear;0.67195;0.99;0.800542134239899;0.75333
timbl;400;1;gain ratio;exponential decay;0.81844;0.94667;0.8778972356397051;0.8683299999999999
timbl;400;2;gain ratio;exponential decay;0.80508;0.95;0.8715568521093056;0.86
timbl;400;10;gain ratio;exponential decay;0.7730899999999999;0.97667;0.8630369997028163;0.845
timbl;400;1;no weights;exponential decay;0.80453;0.94667;0.8698314471219736;0.8583299999999999
timbl;400;2;no weights;exponential decay;0.77151;0.95667;0.8541708290803042;0.83667
timbl;400;10;no weights;exponential decay;0.66147;0.99;0.7930574579011427;0.7416699999999999
timbl;450;1;gain ratio;equal;0.83235;0.94333;0.8843718750000001;0.8766700000000001
timbl;450;2;gain ratio;equal;0.78237;0.94667;0.856713792509138;0.84167
timbl;450;10;gain ratio;equal;0.76842;0.97333;0.8588215743935695;0.84
timbl;450;1;no weights;equal;0.8268700000000001;0.92333;0.8724418661867216;0.865
timbl;450;2;no weights;equal;0.77717;0.95333;0.8562837054030626;0.84
timbl;450;10;no weights;equal;0.6399100000000001;0.98333;0.7752922553658117;0.715
timbl;450;1;gain ratio;inverse distance;0.83235;0.94333;0.8843718750000001;0.8766700000000001
