model;nb_words;k;weights;distance;precision;recall;f1_score;auc
timbl;450;2;gain ratio;inverse distance;0.82609;0.95;0.883722671711456;0.875
timbl;450;10;gain ratio;inverse distance;0.78706;0.97333;0.8703402198376495;0.855
timbl;450;1;no weights;inverse distance;0.8268700000000001;0.92333;0.8724418661867216;0.865
timbl;450;2;no weights;inverse distance;0.80337;0.95333;0.8719493619855412;0.86
timbl;450;10;no weights;inverse distance;0.6651699999999999;0.98667;0.7946329958107322;0.745
timbl;450;1;gain ratio;inverse linear;0.82991;0.94333;0.8829927142405992;0.875
timbl;450;2;gain ratio;inverse linear;0.81766;0.95667;0.8817196262251104;0.8716700000000001
timbl;450;10;gain ratio;inverse linear;0.7832;0.96333;0.8639760622491455;0.8483299999999999
timbl;450;1;no weights;inverse linear;0.81765;0.92667;0.8687531249999999;0.86
timbl;450;2;no weights;inverse linear;0.7872899999999999;0.95;0.8610255052409213;0.84667
timbl;450;10;no weights;inverse linear;0.68119;0.99;0.8070633500679156;0.7633300000000001
timbl;450;1;gain ratio;exponential decay;0.83235;0.94333;0.8843718750000001;0.8766700000000001
timbl;450;2;gain ratio;exponential decay;0.81197;0.95;0.8755784718241515;0.865
timbl;450;10;gain ratio;exponential decay;0.77045;0.97333;0.8600879680923051;0.84167
timbl;450;1;no weights;exponential decay;0.82006;0.92667;0.8701115801526281;0.86167
timbl;450;2;no weights;exponential decay;0.77005;0.96;0.8545972659749719;0.83667
timbl;450;10;no weights;exponential decay;0.63755;0.97333;0.7704441566100517;0.71
timbl;500;1;gain ratio;equal;0.8294100000000001;0.94;0.8812490039052565;0.8733299999999999
timbl;500;2;gain ratio;equal;0.78273;0.93667;0.8528087810864255;0.8383299999999999
timbl;500;10;gain ratio;equal;0.76166;0.98;0.8571441039008761;0.83667
timbl;500;1;no weights;equal;0.8244;0.92333;0.8710650409388178;0.8633299999999999
timbl;500;2;no weights;equal;0.7867;0.94667;0.8593033097376787;0.845
timbl;500;10;no weights;equal;0.65198;0.98667;0.7851452190522686;0.73
timbl;500;1;gain ratio;inverse distance;0.8294100000000001;0.94;0.8812490039052565;0.8733299999999999
timbl;500;2;gain ratio;inverse distance;0.8269799999999999;0.94;0.8798754937803484;0.8716700000000001
timbl;500;10;gain ratio;inverse distance;0.78706;0.97333;0.8703402198376495;0.855
timbl;500;1;no weights;inverse distance;0.8244;0.92333;0.8710650409388178;0.8633299999999999
timbl;500;2;no weights;inverse distance;0.81662;0.95;0.8782748978274897;0.8683299999999999
timbl;500;10;no weights;inverse distance;0.67273;0.98667;0.8000030241050983;0.75333
timbl;500;1;gain ratio;inverse linear;0.8269799999999999;0.94;0.8798754937803484;0.8716700000000001
timbl;500;2;gain ratio;inverse linear;0.81792;0.94333;0.876160083577005;0.86667
timbl;500;10;gain ratio;inverse linear;0.79076;0.97;0.8712569572230173;0.85667
timbl;500;1;no weights;inverse linear;0.80758;0.92333;0.8615847633903553;0.85167
timbl;500;2;no weights;inverse linear;0.80056;0.95;0.868901380129787;0.85667
timbl;500;10;no weights;inverse linear;0.6789;0.98667;0.8043495776220753;0.76
timbl;500;1;gain ratio;exponential decay;0.8294100000000001;0.94;0.8812490039052565;0.8733299999999999
timbl;500;2;gain ratio;exponential decay;0.8126800000000001;0.94;0.8717155441951754;0.86167
timbl;500;10;gain ratio;exponential decay;0.76903;0.97667;0.8605012660823738;0.84167
timbl;500;1;no weights;exponential decay;0.81711;0.92333;0.8669786678081405;0.8583299999999999
timbl;500;2;no weights;exponential decay;0.77596;0.94667;0.8528564499631377;0.83667
timbl;500;10;no weights;exponential decay;0.6298699999999999;0.97;0.7637794320788563;0.7
timbl;550;1;gain ratio;equal;0.8250700000000001;0.94333;0.8802457397647591;0.8716700000000001
timbl;550;2;gain ratio;equal;0.7871100000000001;0.93667;0.855401876921649;0.84167
timbl;550;10;gain ratio;equal;0.77165;0.98;0.8634339051751205;0.845
timbl;550;1;no weights;equal;0.8205899999999999;0.93;0.8718759960927459;0.8633299999999999
timbl;550;2;no weights;equal;0.7829699999999999;0.95;0.8584355182143949;0.8433299999999999
timbl;550;10;no weights;equal;0.65188;0.98;0.7829526680883399;0.72833
timbl;550;1;gain ratio;inverse distance;0.8250700000000001;0.94333;0.8802457397647591;0.8716700000000001
timbl;550;2;gain ratio;inverse distance;0.82405;0.93667;0.8767582733200053;0.8683299999999999
timbl;550;10;gain ratio;inverse distance;0.79088;0.98333;0.876667396080509;0.86167
timbl;550;1;no weights;inverse distance;0.8205899999999999;0.93;0.8718759960927459;0.8633299999999999
timbl;550;2;no weights;inverse distance;0.8102;0.95333;0.8759567072859549;0.865
timbl;550;10;no weights;inverse distance;0.67352;0.98333;0.7994597236925491;0.75333
timbl;550;1;gain ratio;inverse linear;0.8226700000000001;0.94333;0.8788780193657986;0.87
timbl;550;2;gain ratio;inverse linear;0.8126800000000001;0.94;0.8717155441951754;0.86167
timbl;550;10;gain ratio;inverse linear;0.79076;0.97;0.8712569572230173;0.85667
timbl;550;1;no weights;inverse linear;0.8115899999999999;0.93333;0.8682132071384361;0.8583299999999999
timbl;550;2;no weights;inverse linear;0.7944399999999999;0.95333;0.8666626446271534;0.8533299999999999
timbl;550;10;no weights;inverse linear;0.68203;0.98667;0.8065422665548032;0.7633300000000001
timbl;550;1;gain ratio;exponential decay;0.8250700000000001;0.94333;0.8802457397647591;0.8716700000000001
timbl;550;2;gain ratio;exponential decay;0.8098;0.93667;0.868626848442859;0.8583299999999999
timbl;550;10;gain ratio;exponential decay;0.77632;0.98333;0.867648390986844;0.85
timbl;550;1;no weights;exponential decay;0.8134100000000001;0.93;0.8678065400565559;0.8583299999999999
timbl;550;2;no weights;exponential decay;0.7681899999999999;0.95;0.8494759019666044;0.83167
timbl;550;10;no weights;exponential decay;0.625;0.98333;0.7642476979226901;0.69667
timbl;600;1;gain ratio;equal;0.81924;0.93667;0.8740283167132712;0.865
timbl;600;2;gain ratio;equal;0.78771;0.94;0.8571431548118608;0.8433299999999999
timbl;600;10;gain ratio;equal;0.77778;0.98;0.8672580186371447;0.85
timbl;600;1;no weights;equal;0.82544;0.93;0.87460602470036;0.86667
timbl;600;2;no weights;equal;0.77808;0.94667;0.854135374518046;0.8383299999999999
timbl;600;10;no weights;equal;0.6512100000000001;0.98333;0.7835284903397899;0.72833
timbl;600;1;gain ratio;inverse distance;0.81924;0.93667;0.8740283167132712;0.865
timbl;600;2;gain ratio;inverse distance;0.81579;0.93;0.8691591772206281;0.86
timbl;600;10;gain ratio;inverse distance;0.79459;0.98;0.8776091378853708;0.8633299999999999
timbl;600;1;no weights;inverse distance;0.82544;0.93;0.87460602470036;0.86667
timbl;600;2;no weights;inverse distance;0.81429;0.95;0.8769255621241406;0.86667
timbl;600;10;no weights;inverse distance;0.67352;0.98333;0.7994597236925491;0.75333
timbl;600;1;gain ratio;inverse linear;0.81686;0.93667;0.872671988731302;0.8633299999999999
timbl;600;2;gain ratio;inverse linear;0.8046;0.93333;0.8641974279746595;0.8533299999999999
timbl;600;10;gain ratio;inverse linear;0.79348;0.97333;0.8742512079963324;0.86
timbl;600;1;no weights;inverse linear;0.81818;0.93;0.8705137914860026;0.86167
timbl;600;2;no weights;inverse linear;0.79552;0.94667;0.8645382173012128;0.85167
timbl;600;10;no weights;inverse linear;0.68677;0.98667;0.80984720802658;0.7683300000000001
timbl;600;1;gain ratio;exponential decay;0.80172;0.93;0.861108724274132;0.85
timbl;600;2;gain ratio;exponential decay;0.80172;0.93;0.861108724274132;0.85
timbl;600;10;gain ratio;exponential decay;0.78191;0.98;0.8698194572935054;0.8533299999999999
timbl;600;1;no weights;exponential decay;0.81818;0.93;0.8705137914860026;0.86167
timbl;600;2;no weights;exponential decay;0.76944;0.95667;0.8529006434120654;0.835
timbl;600;10;no weights;exponential decay;0.625;0.96667;0.7591633315951171;0.69333
timbl;650;1;gain ratio;equal;0.81818;0.93;0.8705137914860026;0.86167
timbl;650;2;gain ratio;equal;0.77994;0.93333;0.8497684547094153;0.835
timbl;650;10;gain ratio;equal;0.77867;0.97333;0.865185925913242;0.8483299999999999
timbl;650;1;no weights;equal;0.81416;0.92;0.863850163768049;0.855
timbl;650;2;no weights;equal;0.7829699999999999;0.95;0.8584355182143949;0.8433299999999999
timbl;650;10;no weights;equal;0.65632;0.98667;0.7882838658786724;0.735
timbl;650;1;gain ratio;inverse distance;0.81818;0.93;0.8705137914860026;0.86167
timbl;650;2;gain ratio;inverse distance;0.80233;0.92;0.8571453786440462;0.84667
timbl;650;10;gain ratio;inverse distance;0.80274;0.97667;0.8812045293664754;0.8683299999999999
timbl;650;1;no weights;inverse distance;0.81416;0.92;0.863850163768049;0.855
timbl;650;2;no weights;inverse distance;0.80857;0.94333;0.8707669822478452;0.86
timbl;650;10;no weights;inverse distance;0.67735;0.98667;0.803260687371546;0.7583300000000001
timbl;650;1;gain ratio;inverse linear;0.8134100000000001;0.93;0.8678065400565559;0.8583299999999999
timbl;650;2;gain ratio;inverse linear;0.79202;0.92667;0.8540704529612669;0.84167
timbl;650;10;gain ratio;inverse linear;0.7972600000000001;0.97;0.8751878048504466;0.86167
timbl;650;1;no weights;inverse linear;0.8005800000000001;0.92333;0.8575848291384122;0.84667
timbl;650;2;no weights;inverse linear;0.78992;0.94;0.8584498705142434;0.845
timbl;650;10;no weights;inverse linear;0.69231;0.99;0.8148164131462097;0.775
timbl;650;1;gain ratio;exponential decay;0.81818;0.93;0.8705137914860026;0.86167
timbl;650;2;gain ratio;exponential decay;0.78857;0.92;0.8492299408277098;0.83667
timbl;650;10;gain ratio;exponential decay;0.78763;0.97667;0.8720224362069945;0.85667
timbl;650;1;no weights;exponential decay;0.8029;0.92333;0.8589141157319709;0.8483299999999999
timbl;650;2;no weights;exponential decay;0.75936;0.94667;0.842732344917733;0.8233299999999999
timbl;650;10;no weights;exponential decay;0.6148899999999999;0.96333;0.7506456434464143;0.68
timbl;700;1;gain ratio;equal;0.81579;0.93;0.8691591772206281;0.86
timbl;700;2;gain ratio;equal;0.78771;0.94;0.8571431548118608;0.8433299999999999
timbl;700;10;gain ratio;equal;0.77368;0.98;0.8647032525888417;0.84667
timbl;700;1;no weights;equal;0.8313299999999999;0.92;0.873420314846431;0.86667
timbl;700;2;no weights;equal;0.7872899999999999;0.95;0.8610255052409213;0.84667
timbl;700;10;no weights;equal;0.66667;0.98667;0.7957023829339398;0.74667
timbl;700;1;gain ratio;inverse distance;0.81579;0.93;0.8691591772206281;0.86
timbl;700;2;gain ratio;inverse distance;0.80523;0.92333;0.8602455406812607;0.85
timbl;700;10;gain ratio;inverse distance;0.80055;0.97667;0.8798833779723388;0.86667
timbl;700;1;no weights;inverse distance;0.8313299999999999;0.92;0.873420314846431;0.86667
timbl;700;2;no weights;inverse distance;0.8250700000000001;0.94333;0.8802457397647591;0.8716700000000001
timbl;700;10;no weights;inverse distance;0.68519;0.98667;0.8087476431040876;0.76667
timbl;700;1;gain ratio;inverse linear;0.8134100000000001;0.93;0.8678065400565559;0.8583299999999999
timbl;700;2;gain ratio;inverse linear;0.7942899999999999;0.92667;0.8553885207093715;0.8433299999999999
timbl;700;10;gain ratio;inverse linear;0.79666;0.95333;0.8679819630969321;0.855
timbl;700;1;no weights;inverse linear;0.81176;0.92;0.862497343742782;0.8533299999999999
timbl;700;2;no weights;inverse linear;0.80516;0.93667;0.8659504282277833;0.855
timbl;700;10;no weights;inverse linear;0.6853100000000001;0.98;0.8065811170292619;0.765
timbl;700;1;gain ratio;exponential decay;0.81579;0.93;0.8691591772206281;0.86
timbl;700;2;gain ratio;exponential decay;0.79083;0.92;0.8505387443521566;0.8383299999999999
timbl;700;10;gain ratio;exponential decay;0.7861;0.98;0.872405866032501;0.85667
timbl;700;1;no weights;exponential decay;0.8214299999999999;0.92;0.8679253257380429;0.86
timbl;700;2;no weights;exponential decay;0.75798;0.95;0.8431960561599081;0.8233299999999999
timbl;700;10;no weights;exponential decay;0.60632;0.96;0.7432289698145972;0.66833
timbl test;50;10;gain ratio;inverse distance;0.71612;0.76913;0.7416790110755764;0.72343
timbl test;100;10;gain ratio;inverse distance;0.7319899999999999;0.95609;0.829164872636368;0.79303
timbl test;150;10;gain ratio;inverse distance;0.7529100000000001;0.97491;0.8496480977185125;0.81835
timbl test;200;10;gain ratio;inverse distance;0.76337;0.96738;0.8533512877076412;0.8252
timbl test;250;10;gain ratio;inverse distance;0.77177;0.96738;0.8585744330276284;0.8325
timbl test;300;10;gain ratio;inverse distance;0.78049;0.96361;0.8624367512183934;0.83857
timbl test;350;10;gain ratio;inverse distance;0.78985;0.97616;0.8731773613965946;0.8508100000000001
timbl test;400;10;gain ratio;inverse distance;0.78773;0.98243;0.8743724679125051;0.8513
timbl test;450;10;gain ratio;inverse distance;0.7873;0.97992;0.8731125903962156;0.85004
timbl test;500;10;gain ratio;inverse distance;0.78708;0.97867;0.8724809102081268;0.84941
timbl test;550;10;gain ratio;inverse distance;0.79205;0.97491;0.8740180485126998;0.8521700000000001
timbl test;600;10;gain ratio;inverse distance;0.79448;0.97491;0.8754955061348826;0.85416
timbl test;650;10;gain ratio;inverse distance;0.7930699999999999;0.97616;0.8751414018527834;0.85346
timbl test;700;10;gain ratio;inverse distance;0.79184;0.97365;0.8733836113486907;0.85155
timbl test;50;1;gain ratio;inverse distance;0.73988;0.75659;0.7481417057475258;0.7377100000000001
timbl test;100;1;gain ratio;inverse distance;0.75103;0.91593;0.8253238324854825;0.7974899999999999
timbl test;150;1;gain ratio;inverse distance;0.78683;0.94479;0.8586053703468428;0.8371200000000001
timbl test;200;1;gain ratio;inverse distance;0.79008;0.93977;0.8584483991097493;0.8379200000000001
timbl test;250;1;gain ratio;inverse distance;0.79787;0.94103;0.8635569683133014;0.84452
timbl test;300;1;gain ratio;inverse distance;0.81505;0.95107;0.877822122505832;0.8614700000000001
timbl test;350;1;gain ratio;inverse distance;0.81418;0.95107;0.8773172894490866;0.8608100000000001
timbl test;400;1;gain ratio;inverse distance;0.81525;0.95232;0.8784703066922386;0.8621
timbl test;450;1;gain ratio;inverse distance;0.81798;0.9473;0.8779031700353485;0.86225
timbl test;500;1;gain ratio;inverse distance;0.82225;0.94605;0.8798163348979245;0.86493
timbl test;550;1;gain ratio;inverse distance;0.82116;0.94479;0.8786474774483988;0.86364
timbl test;600;1;gain ratio;inverse distance;0.82385;0.94479;0.8801850478333635;0.8656299999999999
timbl test;650;1;gain ratio;inverse distance;0.82404;0.94605;0.8808400047455214;0.86626
timbl test;700;1;gain ratio;inverse distance;0.8234600000000001;0.94228;0.878872188204379;0.8643799999999999
timbl test;50;5;gain ratio;inverse distance;0.72024;0.75910;0.73916;0.72371
timbl test;100;5;gain ratio;inverse distance;0.74364;0.95358;0.83562;0.80305
timbl test;150;5;gain ratio;inverse distance;0.76476;0.95859;0.85078;0.82346
timbl test;200;5;gain ratio;inverse distance;0.78279;0.95859;0.86182;0.83871
timbl test;250;5;gain ratio;inverse distance;0.77801;0.94981;0.85537;0.83167
timbl test;300;5;gain ratio;inverse distance;0.80485;0.95734;0.87450;0.85599
timbl test;350;5;gain ratio;inverse distance;0.80126;0.96110;0.87393;0.85456
timbl test;400;5;gain ratio;inverse distance;0.79979;0.95734;0.87150;0.85201
timbl test;450;5;gain ratio;inverse distance;0.80207;0.97114;0.87855;0.85891
timbl test;500;5;gain ratio;inverse distance;0.80083;0.97365;0.87882;0.85884
timbl test;550;5;gain ratio;inverse distance;0.79671;0.97365;0.87634;0.85553
timbl test;600;5;gain ratio;inverse distance;0.79979;0.97240;0.87769;0.85755
timbl test;650;5;gain ratio;inverse distance;0.79958;0.96110;0.87293;0.85323
timbl test;700;5;gain ratio;inverse distance;0.79501;0.95859;0.86917;0.84866
timbl test;50;2;gain ratio;inverse distance;0.73537;0.75659;0.74583;0.73439
timbl test;100;2;gain ratio;inverse distance;0.75381;0.92974;0.83258;0.80439
timbl test;150;2;gain ratio;inverse distance;0.78019;0.94856;0.85617;0.83303
timbl test;200;2;gain ratio;inverse distance;0.78542;0.94605;0.85828;0.83642
timbl test;250;2;gain ratio;inverse distance;0.79663;0.94856;0.86598;0.84629
timbl test;300;2;gain ratio;inverse distance;0.81263;0.95232;0.87695;0.86011
timbl test;350;2;gain ratio;inverse distance;0.80957;0.95483;0.87622;0.85872
timbl test;400;2;gain ratio;inverse distance;0.80896;0.95107;0.87428;0.85683
timbl test;450;2;gain ratio;inverse distance;0.81553;0.94856;0.87703;0.86088
timbl test;500;2;gain ratio;inverse distance;0.81887;0.94730;0.87842;0.86291
timbl test;550;2;gain ratio;inverse distance;0.82514;0.94730;0.88201;0.86755
timbl test;600;2;gain ratio;inverse distance;0.82334;0.94730;0.88098;0.86622
timbl test;650;2;gain ratio;inverse distance;0.82372;0.94981;0.88228;0.86748
timbl test;700;2;gain ratio;inverse distance;0.81887;0.94730;0.87842;0.86291